brand,mod_arc_s,model,num_review,price,rating,true_fit,true_width
Magnanni,50,Marco,10,350.0,5.0,70,90
Stacy Adams,0,Bellucci Leather Sole Moc Toe Slip-On,18,79.99,5.0,0,0
Stacy Adams,0,Pasqual Moc Toe Bit Slip-On,5,89.95,5.0,0,0
Stacy Adams,0,Adrian Bike Toe Slip-On,2,59.99,5.0,0,0
Mephisto,0,Kurtis,0,358.9,0.0,0,0
Stacy Adams,0,Pasqual Moc Toe Bit Slip-On,5,89.95,5.0,0,0
Josef Seibel,100,Earl 06,2,149.95,5.0,50,50
Steve Madden,0,Dazzlee Dress Loafer,0,59.99,0.0,0,0
Penny Luck,50,Morgan,2,319.0,5.0,50,100
Penny Luck,50,Morgan,2,319.0,5.0,50,100
FootJoy,100,Club Casual Loafer,77,169.95,5.0,75,75
,0,,0,0,0.0,0,0
Magnanni,0,Viggo,0,0,0.0,0,0
Magnanni,0,Vicente,0,548.0,0.0,0,0
Magnanni,0,Viggo,0,547.99,0.0,0,0
Donald Pliner,0,Charles,0,177.99,0.0,0,0
Nunn Bush,70,Lincoln Penny Loafer,219,59.95,4.0,79,87
Stacy Adams,0,Pierce,8,99.95,5.0,0,0
Bruno Magli,100,Dorino,2,224.99,5.0,100,100
Bruno Magli,100,Alfio,1,295.99,2.0,100,100
Mephisto,67,Algoras,3,299.0,4.0,33,100
Wolf & Shepherd,0,Ringer Loafer,0,349.0,0.0,0,0
Magnanni,0,Veran,0,357.99,0.0,0,0
Magnanni,0,Rambla,0,325.0,0.0,0,0
To Boot New York,0,Corbin,0,350.0,0.0,0,0
To Boot New York,0,Corbin,0,209.99,0.0,0,0
To Boot New York,0,Corbin,0,350.0,0.0,0,0
Shoes for Crews,100,Arden,2,77.93,5.0,100,100
Clarks,50,Claude Stride,2,66.01,5.0,100,50
Alexander Noel,0,An Chain Loafer,0,220.0,0.0,0,0
Anthony Veer,0,Kennedy Tassel Loafer,0,113.44,0.0,0,0
Florsheim,54,Como Imperial Slip-On Loafer,427,184.95,4.0,88,88
Stacy Adams,0,Bellino Velour Slip-On,21,99.95,5.0,0,0
Penny Luck,50,Morgan,2,319.0,5.0,50,100
To Boot New York,0,Broadway,0,395.0,0.0,0,0
Magnanni,0,Rambla,0,325.0,0.0,0,0
To Boot New York,100,Ultra Flex Forio,1,425.0,5.0,100,100
Magnanni,71,Ronin II,7,239.9,4.0,100,71
Stacy Adams,0,Pernell Slip-On Loafer,0,104.95,0.0,0,0
Stacy Adams,0,Pernell Slip-On Loafer,0,104.95,0.0,0,0
Stacy Adams,0,Sideline Slip-On Loafer,3,104.95,5.0,0,0
Kenneth Cole Reaction,0,Eddy BRG Slip-On CT,0,71.44,0.0,0,0
Carrucci,100,Weaver,4,110.0,4.0,75,50
Carolina,100,BLVD 2.0 ESD Aluminum Toe Opanka Slip-On CA5563,1,114.99,3.0,100,100
J&M Collection,0,Highland Tassel,0,299.0,0.0,0,0
J&M Collection,0,Fairfax Slip-On,0,299.0,0.0,0,0
Steve Madden,100,Beaumont Loafer,2,100.99,5.0,100,100
To Boot New York,0,Park Avenue,0,244.99,0.0,0,0
Roper,0,Air Light,0,86.9,0.0,0,0
SAS,58,Diplomat,26,230.95,4.0,69,92
SAS,58,Diplomat,26,230.95,4.0,69,92
Bruno Magli,100,Silas,1,375.0,2.0,100,100
Florsheim Work,0,Lucky,19,119.99,4.0,0,0
CARLOS by Carlos Santana,40,Sanders Tassel Loafer,5,99.95,5.0,100,100
CARLOS by Carlos Santana,67,Graham Slip-On Oxford,8,99.95,5.0,86,100
Donald Pliner,100,Dillan,1,177.99,5.0,100,100
Gordon Rush,40,Connery,5,200.0,4.0,60,60
To Boot New York,100,Deane,2,224.99,3.0,50,100
Nunn Bush,67,Fifth Ave Moc Toe Penny Slip-On,9,69.95,3.0,100,67
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
Mezlan,60,Tours,6,325.0,5.0,83,100
To Boot New York,0,Palo Alto,0,295.0,0.0,0,0
Massimo Matteo,0,Almansa PT Slip-On,0,170.0,0.0,0,0
Roper,0,Air Light,0,119.95,0.0,0,0
To Boot New York,0,Park Avenue,0,350.0,0.0,0,0
Donald Pliner,0,Dominick,0,155.36,0.0,0,0
,0,,0,0,0.0,0,0
Steve Madden,0,Damonn Dress Loafer,0,59.99,0.0,0,0
Stacy Adams,0,Pasqual Moc Toe Bit Slip-On,5,89.95,5.0,0,0
Steve Madden,0,Renzzo Dress Loafer,0,74.99,0.0,0,0
Steve Madden,0,Dazzlee Dress Loafer,0,59.97,0.0,0,0
FootJoy,100,Club Casual Loafer,77,169.95,5.0,75,75
FootJoy,100,Club Casual Loafer,77,169.95,5.0,75,75
Magnanni,0,Vicente,0,548.0,0.0,0,0
Magnanni,0,Veran,0,475.99,0.0,0,0
Bruno Magli,0,Positano,0,350.0,0.0,0,0
Bruno Magli,0,Positano,0,350.0,0.0,0,0
Nunn Bush,62,Denzel Moc Toe Kiltie Tassel Slip-On KORE Walking Comfort Technology,37,59.95,5.0,77,93
Chaco,0,Revel,0,69.95,0.0,0,0
Chaco,0,Revel,0,69.95,0.0,0,0
Pikolinos,100,Albir M6R-3202,1,164.95,4.0,100,100
Dockers,100,Ferris,2,39.95,5.0,100,100
Hey Dude,89,Wally Chambray,10,59.95,4.0,70,89
Hey Dude,0,Wally Tartan,0,59.95,0.0,0,0
SWIMS,0,Lux Tassel Loafer Driver,0,180.0,0.0,0,0
To Boot New York,0,Tribeca,0,262.99,0.0,0,0
Donald Pliner,0,Christo,0,163.73,0.0,0,0
Propet,75,Otis,9,94.99,5.0,67,100
,0,,0,0,0.0,0,0
To Boot New York,100,Bakersfield,1,325.0,5.0,100,100
Kenneth Cole New York,0,Arlie Slip-On B,0,82.32,0.0,0,0
VIONIC,63,Preston,18,149.95,5.0,59,100
Sanuk,47,Chiba Chill,17,51.76,5.0,71,94
Trask,83,Riddick,7,177.0,4.0,100,71
Donald Pliner,100,Victor,3,77.47,4.0,100,50
Johnston & Murphy,0,Stoltz Penny,0,99.9,0.0,0,0
Crocs,81,Santa Cruz,0,54.99,0.0,80,94
Sperry,50,A/O Plushwave Penny,2,67.35,5.0,100,100
,0,,0,0,0.0,0,0
ALDO,0,Glentryst,0,99.99,0.0,0,0
ALDO,0,Leibelt,0,87.99,0.0,0,0
Vans,0,Mountain Mule MTE,0,71.95,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
Tommy Bahama,100,Orion Ridge,1,120.0,5.0,100,100
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
Trask,100,Derek,2,108.18,5.0,100,100
,0,,0,0,0.0,0,0
Trask,75,Sheldon,8,194.95,5.0,63,75
Magnanni,0,Sebas,0,375.0,0.0,0,0
Hey Dude,78,Wally Stretch,57,59.95,4.0,67,98
Hey Dude,0,Wally Tartan,0,59.95,0.0,0,0
,0,,0,0,0.0,0,0
CARLOS by Carlos Santana,80,Milagro Bit Loafer,5,99.95,4.0,100,100
,0,,0,0,0.0,0,0
Sanuk,47,Chiba Chill,17,53.3,5.0,71,94
Propet,75,Otis,9,99.95,5.0,67,100
Anthony Veer,0,Cleveland Driver,0,109.95,0.0,0,0
,0,,0,0,0.0,0,0
Sanuk,50,Vagabond Chill,2,64.95,4.0,50,100
,0,,0,0,0.0,0,0
TOMS,86,Alpargata on Rope,21,55.0,4.0,75,81
Reef,0,Cushion Matey Knit,0,69.95,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
VIONIC,50,Earl,2,149.95,5.0,50,100
Soludos,100,Smoking Slipper,6,54.9,3.0,33,83
SOREL,76,Sorel Dude Moc™,40,63.75,5.0,55,86
Sperry,80,Hampden Penny,16,99.95,4.0,81,87
ECCO,75,Classic Moc 2.0 Slip-On,4,110.0,3.0,75,75
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
,0,,0,0,0.0,0,0
